time,open,high,low,close,volume,dateTime
1641168000000,177.83,182.94,171.03,172.17,482162360,2022-01-03T15:00:00.000-05:00
1641772800000,169.08,177.18,168.17,173.07,422655580,2022-01-10T15:00:00.000-05:00
1642377600000,171.51,172.54,162.3,162.41,400253090,2022-01-17T15:00:00.000-05:00
1642982400000,160.02,170.35,154.7,170.33,688670660,2022-01-24T15:00:00.000-05:00
1643587200000,170.16,176.2399,169.51,172.39,458553230,2022-01-31T15:00:00.000-05:00
1644192000000,172.86,176.65,168.04,168.64,412902050,2022-02-07T15:00:00.000-05:00
1644796800000,167.37,173.34,166.19,167.3,364011270,2022-02-14T15:00:00.000-05:00
1645401600000,164.98,166.69,152.0,164.85,414293770,2022-02-21T15:00:00.000-05:00
1646006400000,163.06,168.91,161.97,163.17,418753840,2022-02-28T15:00:00.000-05:00
1646611200000,163.36,165.02,154.5,154.73,521334170,2022-03-07T15:00:00.000-05:00
1647216000000,151.45,164.48,150.1,163.98,503123640,2022-03-14T16:00:00.000-04:00
1647820800000,163.51,175.28,163.015,174.72,446083610,2022-03-21T16:00:00.000-04:00
1648425600000,172.17,179.61,171.94,174.31,465395120,2022-03-28T16:00:00.000-04:00
1649030400000,174.57,178.49,169.2,170.09,393176710,2022-04-04T16:00:00.000-04:00
1649635200000,168.71,171.27,165.04,165.29,297460190,2022-04-11T16:00:00.000-04:00
1650240000000,163.92,171.53,161.5,161.79,376787780,2022-04-18T16:00:00.000-04:00
1650844800000,161.12,166.2,155.38,157.65,541697170,2022-04-25T16:00:00.000-04:00
1651449600000,156.71,166.48,153.27,157.28,566928220,2022-05-02T16:00:00.000-04:00
1652054400000,154.925,156.74,138.8,147.11,686227380,2022-05-09T16:00:00.000-04:00
1652659200000,145.55,149.77,132.61,137.59,548244700,2022-05-16T16:00:00.000-04:00
1653264000000,137.79,149.68,137.14,149.64,495921760,2022-05-23T16:00:00.000-04:00
1653868800000,149.07,151.74,144.46,145.38,338923400,2022-05-30T16:00:00.000-04:00
1654473600000,147.03,149.8697,137.06,137.13,354396340,2022-06-06T16:00:00.000-04:00
1655078400000,132.87,137.34,129.04,131.56,541006200,2022-06-13T16:00:00.000-04:00
1655683200000,133.42,141.91,133.32,141.66,315960330,2022-06-20T16:00:00.000-04:00
1656288000000,142.695,143.49,133.7737,138.93,373781670,2022-06-27T16:00:00.000-04:00
1656892800000,137.77,147.55,136.93,147.04,278295400,2022-07-04T16:00:00.000-04:00
1657497600000,145.67,150.86,142.1201,150.17,366480110,2022-07-11T16:00:00.000-04:00
1658102400000,150.74,156.28,146.7,154.09,360988690,2022-07-18T16:00:00.000-04:00
1658707200000,154.01,163.63,150.8,162.51,370548920,2022-07-25T16:00:00.000-04:00
1659312000000,161.01,167.19,159.63,165.35,322415020,2022-08-01T16:00:00.000-04:00
1659916800000,166.37,172.17,163.25,172.1,318856920,2022-08-08T16:00:00.000-04:00
